title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Coastal elevation (lidar) for US and territories from 1996 to present","Many different partners and groups, and several Center-led data projects, have contributed to the lidar data collection housed and distributed by the NOAA Coastal Services Center. The data span more than a decade and were collected using several different sensors. The collection includes data from topographic and bathymetric lidar sensors.Data are available for all of the coastal states and range from shoreline strips to full county coverage. The products have been delivered to the Center in various formats, projections, datums, and units. Once received, the data are reviewed, checked for errors, and standardized in a single format, projection, and datum.","LiDAR, laser, beach, topography, bathymetry, terrain elevation, digital elevation model, DEM, erosion, oceans,  Shoreline Mapping, and inundation",N/A,"Department of Commerce","Kirk Waters",kirk.waters@noaa.gov,DOC-2244,public,http://www.csc.noaa.gov/digitalcoast/data/coastallidar/_pdf/What_is_Lidar.pdf,http://www.csc.noaa.gov/dataviewer/index.html?action=advsearch&qType=like&qFld=datatype&qVal=%25lidar%25,"Shapefile, Ascii",,,"United States, US Coastline, Great Lakes and US territories ",1996-Present,01/01/99,"As needed",,,,"Section 6. Geography and Environment",http://www.csc.noaa.gov/digitalcoast/data/coastallidar/support.html,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://csc-s-maps-q.csc.noaa.gov/dataviewer/viewer.html?keyword=lidar,,http://www.csc.noaa.gov,http://www.csc.noaa.gov/dataviewer/index.html?action=advsearch&qType=like&qFld=datatype&qVal=%25lidar%25,843-240-1227,elevation,,"Remote Sensing",http://www.csc.noaa.gov/digitalcoast/data/coastallidar/_pdf/What_is_Lidar.pdf,http://www.csc.noaa.gov/digitalcoast/data/coastallidar/_pdf/What_is_Lidar.pdf,"National Oceanic and Atmospheric Administration",Yes,"Not Relevant",110,,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency",
"RSS Feeds for Severe Weather Advisories","  The National Weather Service (NWS)  uses RSS feeds to disseminate severe weather advisories.  These RSS feeds are regularly updated and include the following advisories:  flood ; hazardous  seas; winter weather and  storm ; high wind ; small craft;  hurricane;  tornado;  fog ; red flag ; freeze and frost ; special weather statements, etc. ","hurricane, tropical cyclones, warning, watch,  forecast, ,  marine, temperature, precipitation, flood, winter, winds, storm, fog, flag, freeze, frost, seas, gale, craft, pollution, ashfall, avalanche, blizzard, dust, snow, abduction , emergency, hazardous, heat, freezing,   hydrologic, ice, lake, lakeshore, enforcement, water, weather, nuclear, radiological, thunderstorm, sleet, tsunami, typhoon, volcano.",N/A,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2245,public,http://www.weather.gov/wwamap-prd/faq.php,http://www.weather.gov/alerts-beta/,XML,,,"United States, U.S. Territories ",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.weather.gov/pa/faq.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Administrative,http://www.weather.gov/alerts-beta/,,http://www.nws.noaa.gov,http://www.weather.gov/alerts-beta/,"301-713-1381 x130",Advisory,,web,N/A,http://www.weather.gov/wwamap-prd/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,0,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Tsunami Advisories in the mainland US, Canada, Alaska, and Puerto Rico/Virgin Islands","The  National Weather  Service (NWS)  West Coast and Alaska Tsunami Warning Center uses regularly updated RSS feed to disseminate tsunami information statements for US and Canadian Atlantic, and Gulf of Mexico coastal regions. ","tsunami, watch warning, advisory, Alaska, coastal waves, tidal, eartquake, seismic, surf",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2247,public,"http://wcatwc.arh.noaa.gov/Products/msgdefs.htm ",http://wcatwc.arh.noaa.gov/info/tsunamirssabout.php,RSS,,,"Bounding Coordinates:West Bounding Coordinate: -160East  Bounding Coordinate: -65North Bounding Coordinate: 60South Bounding Coordinate: 5",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://wcatwc.arh.noaa.gov/faq/frequently.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://wcatwc.arh.noaa.gov/rss/tsunamirss.xml,,"http://wcatwc.arh.noaa.gov ",http://wcatwc.arh.noaa.gov/info/tsunamirssabout.php,"301-713-1381 x130","Advisory ",,web,N/A,"http://wcatwc.arh.noaa.gov/Products/msgdefs.htm ","National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for Tsunami Advisories for Hawaii","The  National Weather  Service (NWS)  Pacific Tsunami Warning Center uses regularly updated RSS feed to disseminate tsunami information statements for Hawaii. ","tsunami, watch warning, advisory, Hawaii, coastal, waves, tidal, eartquake, seismic, surf",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2248,public,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_hawaii.xml,RSS,,,"Bounding Coordinates:West Bounding Coordinate: 170East Bounding Coordinate: 160North Bounding Coordinate: 23South Bounding Coordinate: 20",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/ptwc/faq.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_hawaii.xml,,http://www.prh.noaa.gov/ptwc/,http://www.prh.noaa.gov/ptwc/subscribe.php,"301-713-1381 x130","Advisory ",,web,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Tsunami Advisories for Pacific Ocean ","The  National Weather  Service (NWS)  Pacific Tsunami Warning Center uses regularly updated RSS feed to disseminate tsunami information statements for the Pacific Ocean. ","tsunami, watch warning, advisory, Pacific Ocean , coastal, waves, tidal, eartquake, seismic, surf",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2249,public,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_pacific.xml,RSS,,,"North Pacific Ocean, except Alaska, British Columbia, Washington, Oregon, California ",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/ptwc/faq.php,Array,"Varies ",,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_pacific.xml,,http://www.prh.noaa.gov/ptwc/,http://www.prh.noaa.gov/ptwc/subscribe.php,"301-713-1381 x130","Advisory ",,web,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,0,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Specific Tropical Cyclones of the Eastern Pacific  (English)","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate  Eastern Pacific tropical cyclone and marine forecasts. ","hurricanes, tropical cyclones, warning, watch,  forecast, discussion, outlooks, , marine, temperature, Eastern Pacific     ",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2250,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/index-ep.xml,RSS,,,"Eastern Pacific ",Present,2005,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/index-ep.xml ",,http://www.nhc.noaa.gov,"http://www.nhc.noaa.gov/aboutrss.shtml ","301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for Atlantic High Seas Forecast ","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate North Atlantic High Seas Forecasts."," forecast, discussion, outlooks, front, winds, seas swell, trough  Atlantic, Caribbean Sea, Gulf of Mexico",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2251,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/xml/HSFAT2.xml,RSS,,,"North Atlantic, Caribbean Sea, Gulf of Mexico ",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/xml/HSFAT2.xml ",,http://www.nhc.noaa.gov,"http://www.nhc.noaa.gov/aboutrss.shtml ","301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for NE Pacific High Seas Forecast ","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate Northeast Pacific  High Seas Forecasts."," forecast, discussion, outlooks, front, winds, seas swell, trough, Pacific  ",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2252,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/xml/HSFEP2.xml,RSS,,,"Bounding Coordinates:West Bounding Coordinate: -140East Bounding Coordinate: -115North Bounding Cooridnate: 30South Bounding Coordinate: 0",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/xml/HSFEP2.xml ",,http://www.nhc.noaa.gov,"http://www.nhc.noaa.gov/aboutrss.shtml ","301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for Marine Weather Discussions ","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate Marine Weather Discussions. "," forecast, discussion, outlooks, front, winds, seas swell, trough  Atlantic, Caribbean Sea, Gulf of Mexico",N/A,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2254,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/xml/MIMATS.xml,RSS,,,"Bounding Coordinates:West Bounding Coordinate: -65East Bounding Coordinate: -55North Bounding Coordinate: 22South Bounding Coordinate: 7West Bounding Coordinate: -82East Bounding Coordinate: -55North Bounding Coordinate: 31South Bounding Coordinate: 0",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/xml/MIMATS.xml ",,http://www.nhc.noaa.gov,http://www.nhc.noaa.gov/aboutrss.shtml,"301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for National Hourly Aviation Weather Observations ","The National Weather Service (NWS) uses regularly updated RSS feeds to disseminate aviation weather observations.  These RSS feeds are updated hourly and include the following: winds; pressure; humidity; clouds; and temperature.   "," observations, winds, pressure, humidity, clouds, temperature, United States, US Territories ",N/A,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2257,public,"http://www.weather.gov/glossary/, http://afws.erh.noaa.gov/afws/AFWS_End_User_Guide.pdf",http://www.weather.gov/xml/current_obs/,XML,,,"United States, US Territories ","Present ",N/A,hourly,,,,"Section 6. Geography and Environment","http://water.weather.gov/ahps/rss/PDD_AHPSRSS_final_rev3.pdf, http://afws.erh.noaa.gov/afws/AFWS_End_User_Guide.pdf",Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://www.weather.gov/xml/current_obs/ ",,http://www.weather.gov,http://www.weather.gov/xml/current_obs/,"301-713-1381 x130",N/A,,web,N/A,"http://www.weather.gov/glossary/, http://afws.erh.noaa.gov/afws/AFWS_End_User_Guide.pdf","National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for Weather News ","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate weather news.  These RSS feeds are updated daily, and occasionally hourly. "," observations, winds, precipitation, temperature, humidity, moisture, index, pressure, satellite, tsunami, weather, advisory, depression, cyclone, tornado, earthquake, winter, surf, beach, heat, storm, blizzard, snow, El Nino, El Nina ",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2258,public,http://www.weather.gov/glossary/,http://www.weather.gov/nwsheadlines.xml,RSS,,,"United States, US Territories ",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.weather.gov/rss/,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.weather.gov/nwsheadlines.xml ",,http://www.weather.gov,http://www.weather.gov/headline_archive.php,"301-713-1381 x130",N/A,,web,N/A,http://www.weather.gov/glossary/,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations",
"RSS Feeds for Specific Tropical Cyclones of the North Atlantic, Caribbean Sea, and Gulf of Mexico (English)","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate North Atlantic, Caribbean Sea, and Gulf of Mexcio  tropical cyclone and marine forecasts. ","hurricanes, tropical cyclones, warning, watch,  forecast, discussion, outlooks, , marine, temperature,  Atlantic, Caribbean Sea, Gulf of Mexico.    ",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2377,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/index-at.xml,RSS,,,"North Atlantic, Caribbean Sea, Gulf of Mexico",Present,2005,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/index-at.xml ",,http://www.nhc.noaa.gov,http://www.nhc.noaa.gov/aboutrss.shtml,"301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Central Pacific Hurricanes and Tropical Cyclones","The National Weather Service (NWS) National Hurricane Center uses RSS feeds to disseminate Central Pacific tropical cyclone and marine forecasts. These RSS feeds are regularly updated and include:   Tropical Weather Outlooks; Central Pacific hurricane advisories , outlooks and discussions;  Hawaiian surf and land forecasts; and Hawaiian weather news.    ","hurricanes, tropical cyclones, warning, watch,  forecast, discussion, outlooks, podcasts, marine, temperature, precipitation, temperature, Pacific, Hawaii, Hawaiian surf, terminal, radar, satellite",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2378,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.prh.noaa.gov/cphc/index-cp.xml,RSS,,,"Bounding Coordinates:West Bounding Coordinate: 180East  Bounding  Coordinate: 140North Bounding Coordinate: 60South Bounding Coordinate: 0",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/hnl/pages/aboutrss.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://www.prh.noaa.gov/cphc/index-cp.xml,,http://www.prh.noaa.gov/cphc/,http://www.prh.noaa.gov/hnl/pages/aboutrss.php,"301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Storm Prediction Center Severe Weather Outlooks, Watches, Discussions, and Status Reports","The  National Weather  Service (NWS)  Storm Prediction Center uses RSS feeds to disseminate severe weather outlooks and watches, mesoscale discussion, and status reports.   These RSS feeds are regularly updated and include the following :  tornado/severe thunderstorm watches; mesoscale discussions; convective outlooks;  and fire weather outlooks.   ","tornado, thunderstorm, watch, warning, mesoscale, discussion, convective, fire, weather, forecast, outlook ",N/A,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2379,public,http://www.spc.noaa.gov/faq/,http://www.spc.noaa.gov/aboutrss.html,XML,,,"Bounding Coordinates:West Bounding Coordinate: 160East Bounding Coordinate:   65North Bounding Coordinate: 60South Bounding Coordinate: 5",Present,N/A,hourly,,,,"Section 6. Geography and Environment",http://www.weather.gov/alerts/wwa_by_state_pdd.pdf,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Administrative,http://www.spc.noaa.gov/aboutrss.html,,http://www.spc.noaa.gov,http://www.spc.noaa.gov/aboutrss.html,"301-713-1381 x130",N/A,,web,N/A,http://www.spc.noaa.gov/faq/,"National Oceanic and Atmospheric Administration",Yes,Yes,0,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feed for Tsunami Advisories for Indian Ocean ","The  National Weather  Service (NWS)  Pacific Tsunami Warning Center uses regularly updated RSS feed to disseminate tsunami information statements for the Indian Ocean. ","tsunami, watch warning, advisory, Indian Ocean , coastal, waves, tidal, eartquake, seismic, surf",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2380,public,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_indian.xml,RSS,,,"Indian Ocean ",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/ptwc/faq.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_indian.xml,,http://www.prh.noaa.gov/ptwc/,http://www.prh.noaa.gov/ptwc/subscribe.php,"301-713-1381 x130","Advisory ",,web,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Tsunami Advisories for Caribbean Sea ","The  National Weather  Service (NWS)  Pacific Tsunami Warning Center uses regularly updated RSS feed to disseminate tsunami information statements for the Caribbean Sea.  ","tsunami, watch warning, advisory, Caribbean Ocean , coastal, waves, tidal, eartquake, seismic, surf",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2381,public,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_caribe.xml,RSS,,,"Countries bordering the Caribbean Sea, except for Virgin Islands and Puerto Rico ",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/ptwc/faq.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,http://www.prh.noaa.gov/ptwc/feeds/ptwc_rss_caribe.xml,,http://www.prh.noaa.gov/ptwc/,http://www.prh.noaa.gov/ptwc/subscribe.php,"301-713-1381 x130","Advisory ",,web,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Observed Precipitation, River, and Alert Conditions  ","The  National Weather  Service (NWS)  Automated Flood Warning Systems uses  RSS feeds to disseminate for observed precipitation, river, and alert conditions.  These RSS feeds  are regularly updated and include the following:  observed precipitation values;  observed river stage values;  precipitation ""alert"" conditions based on local action settings; and river ""alert"" conditions based on local action settings.  ","precipitation, river, stage, alerts, hydrology, flood, AFWS, moisture, soil gauge, warning",N/A,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2382,public,http://www.prh.noaa.gov/ptwc/faq.php,http://afws.erh.noaa.gov/afws/rss.php,XML,,,"United States, US Territories",Present,N/A,"minutes, hours",,,,"Section 6. Geography and Environment",http://www.prh.noaa.gov/ptwc/faq.php,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://afws.erh.noaa.gov/afws/rss.php,,http://afws.erh.noaa.gov/afws/national.php,http://afws.erh.noaa.gov/afws/rss.php,"301-713-1381 x130","Advisory ",,web,http://www.prh.noaa.gov/ptwc/faq.php,http://www.prh.noaa.gov/ptwc/faq.php,"National Oceanic and Atmospheric Administration",Yes,Yes,0,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"RSS Feeds for Specific Tropical Cyclones of the North Atlantic, Caribbean Sea, and Gulf of Mexico (Spanish)","The National Weather Service (NWS) National Hurricane Center uses regularly updated RSS feeds to disseminate North Atlantic, Caribbean Sea, and Gulf of Mexcio  tropical cyclone and marine forecasts. ","hurricanes, tropical cyclones, warning, watch,  forecast, discussion, outlooks, , marine, temperature,  Atlantic, Caribbean Sea, Gulf of Mexico. Spanish   ",2010,"Department of Commerce","Ron Jones",ronald.c.jones@noaa.gov,DOC-2383,public,http://www.nhc.noaa.gov/aboutgloss.shtml,http://www.nhc.noaa.gov/index-at-sp.xml,RSS,,,"North Atlantic, Caribbean Sea, Gulf of Mexico",Present,2005,hourly,,,,"Section 6. Geography and Environment",http://www.nhc.noaa.gov/aboutrss.shtml,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Raw Data Catalog",Administrative,"http://www.nhc.noaa.gov/index-at-sp.xml ",,http://www.nhc.noaa.gov,"http://www.nhc.noaa.gov/aboutrss.shtml ","301-713-1381 x130",N/A,,web,N/A,http://www.nhc.noaa.gov/aboutgloss.shtml,"National Oceanic and Atmospheric Administration",Yes,Yes,1,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
