title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Coal Production by MSHA ID, Mine Operation, Union Status, and Average Number of Employees and Hours 2002","Coal Production Data Files contain information which identify the mining operation (i.e., operation name, mailing address, telephone number, State and county of operation, etc.), annual coal production, and code definitions. ","coal database, coal production, coal data, coal data file, coal production file, coal information, coal mine employment, energy",9/11/2008,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4837,public,http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,http://www.eia.gov/cneaf/coal/page/databases/coalpublic02.xls,.XLS,,,"Coal Origin State and county",2002,1991,annual,,County,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,Array,.997,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/coal/page/databases/coalpublic02.xls,,http://www.eia.gov/coal/,http://www.eia.gov/cneaf/coal/page/databases/coalpublic02.xls,202-586-6537,"Coal mining companies and coal preparation plant operators",http://www.eia.gov/oss/forms.html#eia-7a,"U.S. Energy Information Administration Form EIA-7A, Coal Production and Preparation Report","http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7amine.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7atip.pdf",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/oss/forms.html#eia-7a,"mandatory census",,,,http://www.eia.gov/oss/forms.html#eia-7a,,,,N,N,N,,
"Coal Production by MSHA ID, Mine Operation, Union Status, and Average Number of Employees and Hours 2001","Coal Production Data Files contain information which identify the mining operation (i.e., operation name, mailing address, telephone number, State and county of operation, etc.), annual coal production, and code definitions. ","coal database, coal production, coal data, coal data file, coal production file, coal information, coal mine employment, energy",9/11/2008,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4838,public,http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,http://www.eia.gov/cneaf/coal/page/databases/coalpublic01.xls,.XLS,,,"Coal Origin State and county",2001,1991,annual,,County,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,Array,1.03,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/coal/page/databases/coalpublic01.xls,,http://www.eia.gov/coal/,http://www.eia.gov/cneaf/coal/page/databases/coalpublic01.xls,202-586-6537,"Coal mining companies and coal preparation plant operators",http://www.eia.gov/oss/forms.html#eia-7a,"U.S. Energy Information Administration Form EIA-7A, Coal Production and Preparation Report","http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7amine.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7atip.pdf",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/oss/forms.html#eia-7a,"mandatory census",,,,http://www.eia.gov/oss/forms.html#eia-7a,,,,N,N,N,,
"Coal Production by MSHA ID, Mine Operation, Union Status, and Average Number of Employees and Hours 2000","Coal Production Data Files contain information which identify the mining operation (i.e., operation name, mailing address, telephone number, State and county of operation, etc.), annual coal production, and code definitions. ","coal database, coal production, coal data, coal data file, coal production file, coal information, coal mine employment, energy",4/15/2009,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4839,public,http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,http://www.eia.gov/cneaf/coal/page/databases/coalpublic2000.xls,.XLS,,,"Coal Origin State and county",2000,1991,annual,,County,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,Array,1.175,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/coal/page/databases/coalpublic2000.xls,,http://www.eia.gov/coal/,http://www.eia.gov/cneaf/coal/page/databases/coalpublic2000.xls,202-586-6537,"Coal mining companies and coal preparation plant operators",http://www.eia.gov/oss/forms.html#eia-7a,"U.S. Energy Information Administration Form EIA-7A, Coal Production and Preparation Report","http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7amine.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7atip.pdf",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/oss/forms.html#eia-7a,"mandatory census",,,,http://www.eia.gov/oss/forms.html#eia-7a,,,,N,N,N,,
"Coal Production by MSHA ID, Mine Operation, Union Status, and Employee Hours 1999","Coal Production Data Files contain information which identify the mining operation (i.e., operation name, mailing address, telephone number, State and county of operation, etc.), annual coal production, and code definitions. ","coal database, coal production, coal data, coal data file, coal production file, coal information, coal mine employment, energy",9/12/2008,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4840,public,http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1999.xls,.XLS,,,"Coal Origin State and county",1999,1991,annual,,County,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,Array,.637,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1999.xls,,http://www.eia.gov/coal/,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1999.xls,202-586-6537,"Coal mining companies and coal preparation plant operators",http://www.eia.gov/oss/forms.html#eia-7a,"U.S. Energy Information Administration Form EIA-7A, Coal Production and Preparation Report","http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7amine.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7atip.pdf",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/oss/forms.html#eia-7a,"mandatory census",,,,http://www.eia.gov/oss/forms.html#eia-7a,,,,N,N,N,,
"Coal Production by MSHA ID, Mine Operation, Union Status, and Employee Hours 1998","Coal Production Data Files contain information which identify the mining operation (i.e., operation name, mailing address, telephone number, State and county of operation, etc.), annual coal production, and code definitions. ","coal database, coal production, coal data, coal data file, coal production file, coal information, coal mine employment, energy",9/12/2008,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4841,public,http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1998.xls,.XLS,,,"Coal Origin State and county",1998,1991,annual,,County,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,Array,.755,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1998.xls,,http://www.eia.gov/coal/,http://www.eia.gov/cneaf/coal/page/databases/coalpublic1998.xls,202-586-6537,"Coal mining companies and coal preparation plant operators",http://www.eia.gov/oss/forms.html#eia-7a,"U.S. Energy Information Administration Form EIA-7A, Coal Production and Preparation Report","http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7amine.pdf, http://www.eia.doe.gov/cneaf/coal/page/surveys/formeia7atip.pdf",http://www.eia.gov/cneaf/coal/page/surveys/formeia7ainst.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/oss/forms.html#eia-7a,"mandatory census",,,,http://www.eia.gov/oss/forms.html#eia-7a,,,,N,N,N,,
"Electricity Generation by State by Type of Producer by Energy Source","Contains annual data from 1990-2010 on electricity net generation by State by type of producer by energy source","electric, electric power, electric utility, electric utilities, steam, coal fired, gas fired, oil fired, electricity generation, electric energy, electricity production, state electricity generation, net generation","November 2011","Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4842,public,http://www.eia.gov/survey/form/eia_923/instructions.pdf,http://www.eia.gov/electricity/data/state/generation_annual.xls,.XLS,,,"All 50 States and the District of Columbia","1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",1990,Annual,,State,,"Section 19. Energy and Utilities",http://www.eia.gov/survey/form/eia_923/instructions.pdf,Array,4.59,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,"http://www.eia.gov/survey/form/eia_923/instructions.pdf",,http://www.eia.gov/electricity/,http://www.eia.gov/electricity/data.cfm,202-586-6537,"Electric utility or energy service provider",,"U.S. Energy Information Administration Form EIA-923   Power Plant Operations Report  al Electric Power Industry Report",http://www.eia.gov/survey/form/eia_923/instructions.pdf,http://www.eia.gov/survey/form/eia_923/instructions.pdf,"U.S. Energy Information Administration",Yes,Yes,1,N,"http://www.eia.gov/survey/form/eia_923/instructions.pdf",http://www.eia.gov/survey/form/eia_923/instructions.pdf,"Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf","Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf",http://www.eia.gov/survey/form/eia_860m/instructions.pdf,"Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf","Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf","Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf","Tech Notes, http://www.eia.gov/electricity/annual/pdf/tech_notes.pdf",N,N,N,,
"U.S. Natural Gas Prices","Contains 1976-2009 (and preliminary 2010) monthly natural gas price data for wellhead, imports, exports, citygate, and end-use sectors.","energy, natural gas price, wellhead price, import piece, export price, citygate price, residential price, commercial price. Industrial price, lng price, liquefied natural gas price, consumer price","February 2011","Department of Energy","Gina Pearson, EIA POC ",gina.pearson@eia.gov,DOE-4843,public,"http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia857i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia910i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia895i.pdf",http://www.eia.gov/dnav/ng/xls/NG_PRI_SUM_DCU_NUS_M.xls,.XLS,,,"U.S. ","1976-2009",1995,"monthly and annual",,U.S.,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,"Section 19. Energy and Utilities",http://www.eia.gov/dnav/ng/TblDefs/ng_pri_sum_tbldef2.asp,Array,.07,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,"http://www.eia.gov/dnav/ng/xls/NG_PRI_SUM_DCU_NUS_M.xls",,http://www.eia.gov/naturalgas/,http://www.eia.gov/naturalgas/data.cfm,202-586-6537,"Price of U.S. Natural Gas in Dollars per Thousand Cubic Feet",,"EIA-895A, ""Annual Quantity and Value of Natural Gas Report; Form EIA-910, ""Monthly Natural Gas Marketer Survey""; Form EIA-857, ""Monthly Report of Natural Gas Purchases and Deliveries to Consumers""","http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia857f.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia910f.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia895f.pdf","http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia857i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia910i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia895i.pdf","U.S. Energy Information Administration",Yes,Yes,1,N,"http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf",http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,"http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia857i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia910i.pdf; http://www.eia.gov/pub/oil_gas/natural_gas/survey_forms/eia895i.pdf",http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,http://www.eia.gov/pub/oil_gas/natural_gas/data_publications/natural_gas_monthly/current/pdf/appendix_c.pdf,N,N,N,,
"Monthly Electric Utility Sales and Revenue (Form EIA-826) Data 2009","Utility level retail sales of electricity and associated revenue by end-use sector, State, and reporting month.","electric utility, retail electricity sales, electricity revenue, retail sales, electricity sales, retail sales of electricity, end-use sector sales of electricity, electric revenue, electric prices, electric cost, residential electric prices, industrial electric prices, commercial electric prices, transportation electric prices, cents per kWh, state electric prices, national electric prices",2/15/2011,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4846,public,http://www.eia.gov/cneaf/electricity/forms/eia826.pdf,http://www.eia.gov/Ftproot/pub/electricity/f8262009.xls,.xls,,,"All 50 States and the District of Columbia",2009,1990,Monthly,,State,"http://www.eia.doe.gov/cneaf/electricity/forms/eiawebme.pdf ","Section 19. Energy and Utilities",http://www.eia.gov/cneaf/electricity/forms/eia826.pdf,Array,1.37,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/electricity/page/eia826.html,,http://www.eia.gov/electricity/,http://www.eia.gov/electricity/,202-586-6537,"Electric utilities",,"U.S. Energy Information Administration Form EIA-826, Monthly Electric Utility Sales and Revenue Report with State Distributions",http://www.eia.gov/cneaf/electricity/forms/eia826.pdf,http://www.eia.gov/cneaf/electricity/forms/eia826.pdf,"U.S. Energy Information Administration",Yes,Yes,1,,"http://www.eia.gov/cneaf/electricity/forms/eiawebme.pdf ","http://www.eia.gov/cneaf/electricity/forms/eiawebme.pdf ","http://www.eia.gov/cneaf/electricity/forms/eiawebme.pdf ","http://www.eia.gov/cneaf/electricity/forms/eiawebme.pdf ","http://www.eia.gov/cneaf/electricity/forms/eia826.pdf ","http://www.eia.gov/cneaf/electricity/forms/eia826.pdf ",,"http://www.eia.gov/cneaf/electricity/forms/eiawebme.pdf ",,N,N,N,,
"OSTI Blog News Feed","An RSS feed from OSTIBlog, the U.S. Department of Energy Office of Scientific and Technical Information's blog containing conversation and discussion about innovative technologies, ground-breaking search tools that accelerate scientific discovery and other issues.","science research, research results, technology, OSTI, report literature, energy, OSTIblog, science, accelerating science, databases, energy research, research, global discovery, sti, information, blog, osti weblog, federated search tools, Office of Scientific and Technical Information, technical reports",irregular,"Department of Energy","Cathey Daniels",danielsc@osti.gov,DOE-4849,public,,http://www.osti.gov/ostiblog/home/feed/entries/rss,RSS,,,n/a,n/a,02/17/2011,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/news/rss,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"OSTI Blog News Feed http://www.osti.gov/ostiblog/home/feed/entries/rss",,http://www.osti.gov/ostiblog/,http://www.osti.gov/ostiblog/home/feed/entries/rss,865-576-9539,n/a,,,,,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Commercial Buildings Energy Consumption Survey","The Commercial Buildings Energy Consumption Survey (CBECS) is a national sample survey that collects information on the stock of U.S. commercial buildings, their energy-related building characteristics, and their energy consumption and expenditures. Commercial buildings include all buildings in which at least half of the floorspace is used for a purpose that is not residential, industrial, or agricultural, so they include building types that might not traditionally be considered ""commercial,"" such as schools, correctional institutions, and buildings used for religious worship.The CBECS was first conducted in 1979; the eighth, and most recent survey, was conducted in 2003. CBECS is currently conducted on a quadrennial basis.","Commercial, Buildings, Energy, Consumption, Survey, Consumption, Expenditures, Trends, Historical, Lighting, Comparison, Floorspace, Heating, Cooling, Equipment",2003,"Department of Energy","Gina Pearson",gina.pearson@eia.doe.gov,DOE-4919,public,,http://www.eia.gov/emeu/cbecs/,n/a,,,Nationwide,"1979 - present",1979,Quadrennial,,,,"Section 19. Energy and Utilities",http://www.eia.gov/emeu/cbecs/faq.html,Array,0,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Tool Catalog",Administrative,"Commercial Buildings Energy Consumption Survey (CBECS) http://www.eia.gov/emeu/cbecs",,http://www.eia.gov/,http://www.eia.gov/emeu/cbecs/,202-586-6537,Various,,,,,"DOE Energy Information Administration",Yes,Yes,20,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency",
"Buildings Energy Data Book ","The Buildings Energy Program Data Book includes statistics on residential and commercial building energy consumption. Data tables contain statistics related to construction, building technologies, energy consumption, and building characteristics.The Building Technologies Program within the U.S. Department of Energy's Office of Energy Efficiency and Renewable Energy developed this resource to provide a current and accurate set of comprehensive buildings- and energy-related data. The Data Book is an evolving document and is updated periodically.","buildings, energy, efficiency, consumption,  residential, commercial, codes, standards  ",3/30/2011,"Department of Energy","Carla Frisch",Carla.Frisch@ee.doe.gov,DOE-5047,public,http://buildingsdatabook.eren.doe.gov/Glossary.aspx,http://buildingsdatabook.eren.doe.gov/DataBooks.aspx,XLS,,,N/A,9/5/2000-3/30/2011,3/30/2011,Annual,,N/A,,"Section 19. Energy and Utilities",http://www1.eere.energy.gov/ba/pba/data_books.html,Array,1.75,,,,,"Department of Energy",doe-gov,"Tool Catalog",Surveillance,http://www1.eere.energy.gov/ba/pba/data_books.html,,http://www1.eere.energy.gov/ba/pba/data_books.html,http://buildingsdatabook.eren.doe.gov/,202-586-6178,industry,,person/computer,http://www1.eere.energy.gov/ba/pba/data_books.html,http://buildingsdatabook.eren.doe.gov/Glossary.aspx,"Department of Energy",Yes,"Not Relevant",1,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","The Data Book series provides a comprehensive look at various technology areas by presenting substantial amounts of pertinent economic and market data in a user-friendly manner to improve the consistency and efficiency of EERE analysis."
"Bioenergy Knowledge Discovery Framework (KDF) ","Bioenergy Knowledge Discovery Framework (BioKDF) supports the bioenergy infrastructure effort to move the nation towards sustainable, renewable energy solution. The BioKDF facilitates informed decision making by providing a means to synthesize, analyze, and visualize vast amounts of information in a relevant and succinct manner. It is designed to comprehensively analyze the economic and environmental impacts of various development options for biomass feedstocks, biorefineries, and related infrastructure.","Renewable energy, Biofuel, Biomass, Bioenergy, Biorefinery, Atlas, GIS, webGIS, collaborative platform, knowledge discovery, framework",1/21/2011,"Department of Energy","Alison Goss Eng",Alison.GossEng@ee.doe.gov,DOE-5048,public,https://www.bioenergykdf.net/,https://www.bioenergykdf.net/,PDF,,,"United States",1/1/1990-1/31/2011,1/21/2011,continuous,,county,,"Section 19. Energy and Utilities",https://www.bioenergykdf.net/,Array,10,,,,,"Department of Energy",doe-gov,"Tool Catalog",Surveillance,https://www.bioenergykdf.net/,,http://www1.eere.energy.gov/biomass/,https://www.bioenergykdf.net/,202-586-9109,bioenergy,,person/computer,https://www.bioenergykdf.net/,https://www.bioenergykdf.net/,"Department of Energy",Yes,"Not Relevant",1,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","The Bioenergy Knowledge Discovery Framework (KDF) was developed by Oak Ridge National Laboratory for the Department of Energy to provide a comprehensive mapping, visualization, and planning tool for developers, decision-makers, researchers and the public-at-large to understand the impact and resources required to develop bioenergy infrastructure. Data is housed and maintained by Oak Ridge National Laboratory and provides a forum for researchers and users to submit datasets, which are then verified by ORNL staff and uploaded to the site for use."
"Open Energy Information (OpenEI.org)","Open Energy Information (OpenEI) is a knowledge-sharing online community dedicated to connecting people with the latest information and data on energy resources from around the world. Created in partnership with the United States Department of Energy and federal laboratories across the nation, OpenEI offers access to real-time data and unique visualizations that will help you find the answers you need to make better, more informed decisions with structured linked open data and information in widely-used formats such as CSV, XML, and XLS.","clean, energy, ecomomy, incentive, policy, renewable, buildings, geothermal, smart grid, solar, utilities, wind, oil, natural gas",7/15/2011,"Department of Energy","Debbie Brodt-Giles",Debbie.Brodt.Giles@nrel.gov,DOE-5052,public,http://en.openei.org/datasets/,http://en.openei.org/datasets/,"XLS, TXT, CVS, Shapefile",,,global,1/1/1980-7/15/2011,9/9/2009,daily,,N/A,,"Section 19. Energy and Utilities",http://en.openei.org/datasets/,Array,15,,,,,"Department of Energy",doe-gov,"Tool Catalog",Surveillance,http://en.openei.org/datasets/,,http://en.openei.org,http://en.openei.org/datasets/,303-275-4440,energy,,person/computer,http://en.openei.org/datasets/,http://en.openei.org/datasets/,"Department of Energy",Yes,"Not Relevant",1,N,,,,,,,,,,N,Y,Y,"Furthers the core mission of the agency","This website utilizes linked open data to share energy data sets, information, applications, and tools.  The platform is a collaborative wiki that allows for crowd sourced data generation and machine readable data access."
"Annual 2009 Shipments of Solar Thermal Collectors by Market Sector, End Use, and Type","Contains annual 2009 data shipments of solar thermal collectors by market sector, end use, and type","solar thermal, renewable energy consumption, renewable electric generation, renewable capacity, solar collector, solar energy","January 2011","Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.doe.gov,DOE-5147,public,http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,http://www.eia.gov/cneaf/solar.renewables/page/solarreport/table2_13.xls,.XLS,,,"U.S.","2009",2004,Annual,,U.S.,"http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf ","Section 19. Energy and Utilities",http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,Array,.18,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,"http://www.eia.gov/cneaf/solar.renewables/page/forms/eia63a_form.pdf",,http://www.eia.gov/renewable/,http://www.eia.gov/cneaf/solar.renewables/page/solarthermal/solarthermal.html,202-586-6537,"Companies in the U.S. (including U.S. territories and possessions) (1) that manufactured and shipped (including exporting) solar thermal collectors/reflectors and/or (2) that imported and shipped solar thermal collectors/reflectors during the survey year.",,"U.S. Energy Information Administration EIA-63A, Annual Solar Thermal Collector Manufacturers Survey",http://www.eia.gov/cneaf/solar.renewables/page/forms/eia63a_form.pdf,http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,"U.S. Energy Information Administration",Yes,Yes,1,N,"http://www.eia.gov/cneaf/solar.renewables/page/forms/eia63a_form.pdf","Form EIA-63A is a mandatory census.  No sampling. ",http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf,"http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf ","http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf ","http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf ","http://www.eia.gov/cneaf/solar.renewables/page/forms/instr63a.pdf ",N,N,N,,
"Refinery Utilization and Capacity","Monthly data on U.S. petroleum refinery utilization and capacity back to 1985.","refinery utilization, refinery capacity, refinery operation","July 2011","Department of Energy","Gina Pearson, Assistant Administrator, Office of Communications, EIA POC",gina.pearson@eia.gov,DOE-5148,public,http://www.eia.gov/dnav/pet/TblDefs/pet_pnp_unc_tbldef2.asp,http://www.eia.gov/dnav/pet/xls/PET_PNP_UNC_DCU_NUS_M.xls,XLS,,,"United States","1985-current",1995,Monthly,,"United States",http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,"Section 19. Energy and Utilities",http://www.eia.gov/dnav/pet/TblDefs/pet_pnp_unc_tbldef2.asp,Array,.1,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,"http://www.eia.gov/dnav/pet/xls/PET_PNP_UNC_DCU_NUS_M.xls",,http://www.eia.gov/petroleum/,http://www.eia.gov/dnav/pet/pet_pnp_unc_dcu_nus_m.htm,202-586-6537,"U.S. petroleum refineries",,"EIA Survey Form EIA-810, Monthly Refinery Report",http://www.eia.gov/survey/#eia-810,http://www.eia.gov/dnav/pet/TblDefs/pet_pnp_unc_tbldef2.asp,"U.S. Energy Information Administration",Yes,Yes,1,N,"http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf",http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,http://www.eia.doe.gov/pub/oil_gas/petroleum/data_publications/petroleum_supply_monthly/current/pdf/psmnotes.pdf,N,N,N,,
